Country Name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
East Asia & Pacific,12.2520082397634,11.7148649965911,10.9692874286759,10.3462121987659,9.65389661768226,8.87297920110894,7.96993156835725,7.04873284547403,6.14742842426647,5.62303403906763,5.29230882515032,5.03458221450976,4.78742812136604,4.65896437050804,4.47420889610747,4.31400597858418,4.14432763477145,4.03128429942649,3.54716077305706,3.56425116430785,3.64412200949764,3.7109790751141,,
Europe & Central Asia (excluding high income),8.00324169403598,8.04027390722284,7.94033080385408,7.43344866180263,6.68730794802087,5.76202147842212,5.08609015673196,4.57451972449963,4.18193719068802,3.85092051274501,3.60542818878528,3.47363175991276,3.39912560371209,3.30823036482953,3.21538335406877,3.13115322851108,3.07590038076598,3.05392193353481,3.15909861846144,3.26581852756505,3.46030424680238,3.48924662454642,,
Europe & Central Asia,4.22850004589033,4.10982394339647,3.99766991855593,3.80344063090384,3.61037032566147,3.3792774644903,3.20181453230999,3.06840730293099,2.96620845507886,2.88400991419317,2.83041912305329,2.78984538709291,2.76602109492835,2.74369667391146,2.71916101561367,2.695853491087,2.66936880735544,2.65639463410541,2.68241135320306,2.71142329380111,2.7642570784521,2.77351076831441,,
Ecuador,20.1,21.9,21.9,21.8,21.5,21.9,21.2,20.3,15.2,11.5,7.7,8.1,8.2,8.2,8.5,9.1,10.1,11.1,12.6,13.6,14.0,13.9,,
"Egypt, Arab Rep.",4.8,5.0,5.5,5.8,5.9,5.5,5.2,5.1,5.0,5.2,5.3,5.5,5.8,6.0,6.3,6.5,6.9,6.8,6.7,6.9,7.6,8.5,,
Euro area,2.65021824937035,2.61360574780361,2.59302987432057,2.58004060075646,2.56819151211297,2.56979093829419,2.56466157846652,2.55703026777733,2.54779102201583,2.54632646129209,2.56087060925556,2.55231596664843,2.54912054029579,2.55066694798353,2.55057444729622,2.54418708876017,2.52523931058311,2.51259861929218,2.50472225151784,2.50471963546025,2.50941325031485,2.51713482086517,,
Spain,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Estonia,3.6,3.5,3.4,2.9,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Ethiopia,46.6,43.7,42.2,39.7,37.0,33.3,29.9,26.8,23.9,21.9,20.3,18.8,17.2,15.5,14.4,14.0,15.4,17.9,20.9,23.0,23.5,22.2,,
European Union,2.64588206600514,2.62115044817914,2.61059141665032,2.60743725452866,2.59618510157501,2.60048304501436,2.5892522432571,2.57964738463563,2.57224658645615,2.57420990367287,2.59021919278252,2.57507269795893,2.56382432956133,2.56470093698621,2.56271502035437,2.55900210114922,2.53329259209075,2.51728052719033,2.51106397728406,2.50952831329547,2.50732440120805,2.513345726568,,
Fragile and conflict affected situations,24.4334043179716,23.7117243739637,23.0044489971775,22.0793268431509,21.0568234192044,19.9453910383819,18.6611272040809,17.682092833961,16.7025861773905,16.2419937074456,15.9657382427808,16.1444561696259,15.7847647730889,16.0133217237802,16.7330089251237,17.3738587727565,18.0660555826973,18.4639637990867,19.4788428673216,20.3503215415328,21.1701184586241,21.7397779726341,,
Finland,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Fiji,4.0,3.8,3.7,3.7,3.5,3.5,3.6,3.7,5.0,6.1,7.3,7.2,7.1,6.9,7.1,7.5,7.2,6.3,5.5,6.2,6.9,7.8,,
France,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Gabon,10.8,12.1,13.3,14.1,14.6,14.8,14.8,14.7,14.6,14.1,13.5,13.1,13.1,13.3,14.1,15.3,16.5,17.6,18.8,19.7,20.1,20.1,,
United Kingdom,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Georgia,7.3,5.7,4.6,3.9,4.0,4.0,4.0,3.6,5.1,6.8,8.3,7.9,7.5,6.7,6.6,6.7,6.6,5.5,5.4,5.2,5.2,4.0,,
Ghana,14.9,13.5,12.6,12.1,11.1,10.4,9.2,8.1,6.9,7.0,7.4,7.9,8.2,8.9,9.7,9.8,9.0,7.8,6.9,6.0,5.9,6.2,,
Guinea,17.9,17.7,16.8,16.3,16.3,16.8,17.2,17.7,18.1,17.4,16.2,14.5,13.3,12.8,12.8,13.2,13.2,12.6,11.7,10.4,9.9,10.3,,
"Gambia, The",17.9,19.7,20.4,19.4,17.6,15.2,13.1,11.3,9.7,8.9,8.8,9.5,10.4,11.2,11.9,12.1,13.4,14.2,15.9,17.1,19.3,20.5,,
Guinea-Bissau,15.7,16.0,16.3,16.5,16.4,16.2,16.1,16.1,18.3,21.0,23.5,25.0,26.7,28.7,30.0,28.3,27.9,28.0,30.7,31.7,32.4,32.2,,
Greece,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Guatemala,22.5,20.2,19.3,19.5,19.3,18.2,18.6,18.1,17.4,15.7,15.2,15.6,16.1,16.1,15.6,14.8,14.4,14.1,14.1,13.6,13.2,12.6,,
Guyana,6.0,5.9,6.2,6.4,6.6,6.6,7.0,7.0,8.1,8.7,8.8,8.0,6.9,5.7,4.4,3.5,3.1,3.0,2.8,2.6,2.5,2.5,,
High income,2.90158628591255,2.81142554288615,2.75888781947986,2.71142432050238,2.70819059290413,2.70312899801074,2.70503018984624,2.7129088695346,2.78245654581444,2.81230287273405,2.78643534948266,2.73339214621662,2.68774838650851,2.66743369797019,2.66900633142058,2.66342188401322,2.65024519918925,2.62331775743119,2.63045858493364,2.63105394530038,2.65131341947123,2.65519326905852,,
"Hong Kong SAR, China",2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Honduras,21.2,20.5,20.9,21.4,21.5,21.0,20.2,20.0,17.9,15.9,13.8,13.9,14.6,15.0,15.0,14.4,13.9,13.7,14.0,15.8,18.4,20.4,,
Heavily indebted poor countries (HIPC),32.3625908796105,31.5241304923355,30.6846747023038,29.8852371349227,28.7268453061577,27.3939741182786,25.9331773506544,24.776993590751,23.307823951538,22.2262549594152,21.3622937493557,21.1926347538459,20.4929913601685,20.6716868822003,21.1674597966265,21.5181945548054,21.8074007050475,22.0004607047356,22.5395848646636,23.1161660546669,23.5849496500159,23.8743153699814,,
Croatia,7.0,4.7,3.7,3.1,2.5,2.5,2.5,2.5,2.5,2.5,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Haiti,48.1,50.2,50.8,51.7,50.8,49.7,47.8,46.1,43.2,41.1,40.2,40.3,39.4,38.2,38.3,39.1,40.6,41.6,43.6,45.1,48.2,50.4,,
Hungary,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
IBRD only,12.5826144019522,12.7139987521888,12.7694315348678,12.5332786217888,11.9748329107805,10.9254040339893,9.77073883440598,8.94728347066465,8.34459079364049,7.89354037745713,7.54808900568965,7.180272742807,6.87124568151514,6.73854812830372,6.60083670036265,6.39249832337302,6.08435995785212,5.98719706515827,6.39567908993433,6.90381088503571,7.29589765281416,7.25898111675581,,
IDA & IBRD total,15.1838764542694,15.2119670601357,15.1270262217931,14.7281550503694,14.059736938153,13.0041313271227,11.9153126410443,11.1270053761878,10.5366283043478,10.1027981824179,9.77725258146401,9.50400634669712,9.24066947359537,9.15314531307888,9.12347261610605,9.03890730260316,8.87904890800608,8.86501752405999,9.38696100529554,10.075821218787,10.6816570206117,10.8910097366264,,
IDA total,24.6095522721738,24.1471499981237,23.450826223186,22.3799834899825,21.2359038272774,20.0643963053245,19.0984216084415,18.3307208265658,17.6883771277983,17.2186823718328,16.8679298085964,16.8123378270119,16.4365433023643,16.4100432510243,16.6198661740534,16.8084123232808,16.9799692266606,17.0961036603126,17.8231326836621,18.8331721290102,19.8785613920767,20.5952280879743,,
IDA blend,18.0775986389675,18.4223736154008,17.9648521948229,16.5246308173007,15.1074859116076,14.0570575144733,13.6194113697311,13.5040964215053,13.499654640359,13.4211062428903,13.31447235155,13.2402563473811,12.8593425593823,12.5852680041393,12.2871165916204,12.2665629653333,12.3788228526281,12.5937102039351,13.9935098501992,15.7991858922194,18.0152307081063,19.3161597662125,,
Indonesia,18.2,18.2,18.0,18.2,18.4,18.2,17.6,16.5,15.1,13.1,11.3,9.8,8.5,8.0,7.3,6.7,6.0,5.9,6.2,6.3,6.8,7.2,,
IDA only,28.3413082983415,27.4218003299825,26.5916905984808,25.7399880370087,24.7597339091876,23.5241369917456,22.2638507769829,21.1308715492713,20.128595921282,19.439533893965,18.9509543070799,18.9082716207561,18.4555836499311,18.5680610579475,19.0607769967944,19.3590003911277,19.5547244203375,19.6079218717524,19.9526648886544,20.4992149738367,20.899280769707,21.2942623570987,,
India,18.3,19.9,21.5,22.0,21.4,19.2,16.8,15.6,15.3,14.8,14.3,13.5,12.9,12.6,12.2,11.5,10.5,10.3,11.6,13.1,14.0,13.7,,
Ireland,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
"Iran, Islamic Rep.",4.9,5.2,5.2,5.1,5.4,5.8,6.1,5.8,6.4,7.5,8.1,7.8,6.8,6.7,6.7,7.2,7.6,7.6,7.3,6.5,6.5,6.5,,
Iraq,20.1,19.6,18.5,17.8,16.5,16.5,16.4,15.6,14.7,13.7,14.2,14.8,15.4,15.8,16.3,16.6,16.6,16.4,16.1,15.8,16.0,16.1,,
Iceland,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Israel,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Italy,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Jamaica,7.2,6.8,7.0,7.2,7.5,7.7,8.4,9.0,9.0,8.5,8.0,7.7,7.8,7.5,7.9,7.6,7.2,6.2,6.7,7.0,7.6,7.3,,
Jordan,8.9,7.0,5.9,5.3,5.2,5.5,5.9,6.4,6.3,6.2,6.1,6.3,6.3,6.5,7.0,7.8,9.1,10.7,13.1,15.8,17.3,17.9,,
Japan,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,3.0,3.2,2.9,2.6,2.5,2.5,2.7,2.7,2.7,2.6,2.8,2.9,3.2,3.4,,
Kazakhstan,6.5,6.6,7.1,7.4,7.3,6.3,5.1,4.3,3.8,3.2,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Kenya,31.9,33.4,34.7,31.8,28.2,26.0,26.9,26.9,24.4,21.7,19.8,18.9,18.7,18.8,20.5,21.8,23.2,22.6,23.4,26.0,31.1,34.5,,
Kyrgyz Republic,14.6,12.5,10.2,8.2,8.1,8.6,9.2,8.5,8.2,7.4,6.9,6.2,6.0,5.8,5.9,5.7,5.3,4.7,4.6,5.1,5.5,6.1,,
Cambodia,24.1,21.7,20.0,19.3,18.0,16.5,15.0,13.5,12.3,10.7,9.7,8.9,8.7,8.1,7.5,7.0,6.2,5.1,4.6,4.9,5.0,4.6,,
Kiribati,5.5,5.6,6.0,6.0,6.2,6.5,7.1,7.3,6.4,5.1,3.9,3.6,3.3,3.1,2.9,2.9,3.0,3.2,3.5,3.8,3.8,3.7,,
"Korea, Rep.",2.5,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Kuwait,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Latin America & Caribbean (excluding high income),10.4411427624603,10.1842581659952,9.95350955233435,9.63245400877586,9.22330095129237,8.73594858613393,8.3090795571946,7.98924141236036,7.36284107235605,6.80964997755788,6.21273298908035,5.92458176981558,5.64522030189341,5.42769089335837,5.32197166808824,5.28328024245337,5.32472740981504,5.2903353787838,5.4043435224361,5.82271553911415,6.30949097317984,6.27672509354046,,
Lao PDR,31.1,29.4,26.8,24.0,22.4,20.6,20.2,18.5,17.8,15.6,14.8,13.1,11.7,9.4,8.0,7.1,6.8,6.5,6.5,6.3,5.9,5.4,,
Lebanon,7.6,8.3,9.3,10.4,10.6,10.0,9.3,8.7,7.1,5.5,4.0,4.5,4.9,5.5,5.7,5.8,5.6,5.7,7.1,8.9,10.2,9.6,,
Liberia,36.2,37.4,36.3,34.7,33.4,33.2,31.9,30.1,30.3,32.9,35.4,36.3,36.2,36.4,35.6,34.9,34.7,35.2,36.5,37.5,38.3,38.4,,
Libya,3.5,3.9,4.2,4.5,4.8,5.2,5.5,5.9,6.3,6.6,6.8,6.7,7.0,7.3,7.8,8.0,8.4,8.8,9.9,11.0,11.9,11.4,,
Latin America & Caribbean,10.372615048869,10.1229969824812,9.9004259783977,9.3981617912742,8.95182261154674,8.42755969583818,7.92578367955224,7.54588928087645,6.97686042620597,6.47269966434791,5.92750780091781,5.65252431419892,5.3951203372956,5.25889765560454,5.52430016248687,5.78474900741078,6.10689826733724,6.02842018801608,6.12247834445085,6.40437638898368,6.74404165932356,6.60887937599934,,
Least developed countries: UN classification,30.8249336880301,29.8050453160858,28.8330515748456,27.8781203157988,26.8229163448714,25.4879709136993,24.1635760792166,22.9548390590062,21.6627238101603,20.6584562775044,19.896888543763,19.7934976340994,19.2120732937211,19.2985535599944,19.836843469889,20.1707015292521,20.3586540527118,20.3965784468735,20.7739690235728,21.3663579502739,21.7580971248252,22.1333216084488,,
Low income,30.6293606567355,30.157170826029,29.3825273144568,29.0322988129344,28.5525660142914,27.8971387854373,26.9986921908612,26.3874977688456,25.1785976807076,24.506125657237,24.050157366523,24.7645493465441,24.0416828861378,25.2202644418518,26.8331297453277,27.9100359827457,28.3552809268412,28.1700550466399,27.5362124476195,27.8301303350974,28.2855382948485,29.0688857134273,,
Sri Lanka,16.6,16.0,15.7,15.1,14.1,13.4,12.0,11.0,10.2,10.5,10.1,9.3,7.9,6.6,5.2,4.3,4.0,4.2,4.0,3.8,3.8,4.1,,
Lower middle income,18.9367028774587,19.5279621360081,19.9592673673867,19.6915675288395,18.8709461279678,17.2929779222159,15.7228176470054,14.8100601091661,14.4749862656081,14.04938506153,13.62076842388,13.0867764954597,12.5891649949735,12.2621090523089,11.8981548159819,11.4430582518555,10.868985859793,10.7024259652787,11.5694929930568,12.7631458217792,13.7830911668243,14.0425163388259,,
Low & middle income,15.3841136361609,15.4589987391124,15.3790689169981,15.0128260002346,14.3445853321429,13.2882807921047,12.1979615098435,11.4173030718111,10.8333916460426,10.3996047183328,10.0738172859849,9.80606755938694,9.54738076863604,9.4759373611144,9.42354393629681,9.30906369940092,9.08736663211811,9.02377795199356,9.36300789208878,10.0568981233699,10.6923558114708,10.9429883315432,,
Late-demographic dividend,10.2339300678086,9.57172607526206,8.78834779844581,8.10997295935633,7.46277080894821,6.77090893565596,5.97816629814968,5.21676646971708,4.39510976929164,4.03586157309211,3.86820349627616,3.77358415885965,3.66449036196689,3.5994170128525,3.53669502474248,3.50080957599793,3.47216262866917,3.42737169591845,2.90844872262954,2.98610807333831,3.05943350874461,3.03297968150048,,
Lithuania,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Luxembourg,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
